id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_status_user,asset.status.user,model_asset_status,asset_management_pro.group_asset_management_pro_user,1,1,0,0
access_asset_status_manager,asset.status.manager,model_asset_status,asset_management_pro.group_asset_management_pro_manager,1,1,1,1

access_asset_location_user,asset.location.user,model_asset_location,asset_management_pro.group_asset_management_pro_user,1,1,0,0
access_asset_location_manager,asset.location.manager,model_asset_location,asset_management_pro.group_asset_management_pro_manager,1,1,1,1

access_asset_category_user,asset.category.user,model_asset_category,asset_management_pro.group_asset_management_pro_user,1,1,0,0
access_asset_category_manager,asset.category.manager,model_asset_category,asset_management_pro.group_asset_management_pro_manager,1,1,1,1

access_asset_type_user,asset.type.user,model_asset_type,asset_management_pro.group_asset_management_pro_user,1,1,0,0
access_asset_type_manager,asset.type.manager,model_asset_type,asset_management_pro.group_asset_management_pro_manager,1,1,1,1

access_asset_asset_user,asset.asset.user,model_asset_asset,asset_management_pro.group_asset_management_pro_user,1,1,0,0
access_asset_asset_manager,asset.asset.manager,model_asset_asset,asset_management_pro.group_asset_management_pro_manager,1,1,1,1

access_asset_usage_user,asset.usage.user,model_asset_usage,asset_management_pro.group_asset_management_pro_user,1,1,0,0
access_asset_usage_manager,asset.usage.manager,model_asset_usage,asset_management_pro.group_asset_management_pro_manager,1,1,1,1

access_asset_activity_history_user,asset.activity.history.user,model_asset_activity_history,asset_management_pro.group_asset_management_pro_user,1,1,0,0
access_asset_activity_history_manager,asset.activity.history.manager,model_asset_activity_history,asset_management_pro.group_asset_management_pro_manager,1,1,1,1
