id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_customer_garment_user,access_customer_garment_user,order_management.model_customer_garment,order_management.group_order_management_user,1,1,0,0
access_customer_garment_manager,access_customer_garment_manager,order_management.model_customer_garment,order_management.group_order_management_manager,1,1,1,1

access_supplier_garment_user,access_supplier_garment_user,order_management.model_supplier_garment,order_management.group_order_management_user,1,1,0,0
access_supplier_garment_manager,access_supplier_garment_manager,order_management.model_supplier_garment,order_management.group_order_management_manager,1,1,1,1

access_factory_garment_user,access_factory_garment_user,order_management.model_factory_garment,order_management.group_order_management_user,1,1,0,0
access_factory_garment_manager,access_factory_garment_manager,order_management.model_factory_garment,order_management.group_order_management_manager,1,1,1,1


access_material_color_set_user,access_material_color_set_user,order_management.model_material_color_set,order_management.group_order_management_user,1,1,1,1

access_material_color_user,access_material_color_user,order_management.model_material_color,order_management.group_order_management_user,1,1,1,1

access_material_type_user,access_material_type_user,order_management.model_material_type,order_management.group_order_management_user,1,1,1,1

access_material_dimension_user,access_material_dimension_user,order_management.model_material_dimension,order_management.group_order_management_user,1,1,1,1

access_material_rate_user,access_material_rate_user,order_management.model_material_rate,order_management.group_order_management_user,1,1,1,1


access_garment_program_user,access_garment_program_user,order_management.model_garment_program,order_management.group_order_management_user,1,1,0,0
access_garment_program_manager,access_garment_program_manager,order_management.model_garment_program,order_management.group_order_management_manager,1,1,1,1

access_garment_style_user,access_garment_style_user,order_management.model_garment_style,order_management.group_order_management_user,1,1,0,0
access_garment_style_manager,access_garment_style_manager,order_management.model_garment_style,order_management.group_order_management_manager,1,1,1,1

access_garment_colorcard_user,access_garment_colorcard_user,order_management.model_garment_colorcard,order_management.group_order_management_user,1,1,0,0
access_garment_colorcard_manager,access_garment_colorcard_manager,order_management.model_garment_colorcard,order_management.group_order_management_manager,1,1,1,1

access_garment_colorway_user,access_garment_colorway_user,order_management.model_garment_colorway,order_management.group_order_management_user,1,1,0,0
access_garment_colorway_manager,access_garment_colorway_manager,order_management.model_garment_colorway,order_management.group_order_management_manager,1,1,1,1

access_garment_order_breakdown_user,access_garment_order_breakdown_user,order_management.model_garment_order_breakdown,order_management.group_order_management_user,1,1,0,0
access_garment_order_breakdown_manager,access_garment_order_breakdown_manager,order_management.model_garment_order_breakdown,order_management.group_order_management_manager,1,1,1,1

access_garment_consumption_user,access_garment_consumption_user,order_management.model_garment_consumption,order_management.group_order_management_user,1,1,0,0
access_garment_consumption_manager,access_garment_consumption_manager,order_management.model_garment_consumption,order_management.group_order_management_manager,1,1,1,1

access_garment_material_user,access_garment_material_user,order_management.model_garment_material,order_management.group_order_management_user,1,1,0,0
access_garment_material_manager,access_garment_material_manager,order_management.model_garment_material,order_management.group_order_management_manager,1,1,1,1

access_garment_size_user,access_garment_size_user,order_management.model_garment_size,order_management.group_order_management_user,1,1,0,0
access_garment_size_manager,access_garment_size_manager,order_management.model_garment_size,order_management.group_order_management_manager,1,1,1,1

access_garment_costing_line_user,access_garment_costing_line_user,order_management.model_garment_costing_line,order_management.group_order_management_user,1,1,0,0
access_garment_costing_line_manager,access_garment_costing_line_manager,order_management.model_garment_costing_line,order_management.group_order_management_manager,1,1,1,1

access_garment_costing_user,access_garment_costing_user,order_management.model_garment_costing,order_management.group_order_management_user,1,1,0,0
access_garment_costing_manager,access_garment_costing_manager,order_management.model_garment_costing,order_management.group_order_management_manager,1,1,1,1

access_garment_style_material_user,access_garment_style_material_user,order_management.model_garment_style_material,order_management.group_order_management_user,1,1,0,0
access_garment_style_material_manager,access_garment_style_material_manager,order_management.model_garment_style_material,order_management.group_order_management_manager,1,1,1,1
