id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_store_list_user,access_store_list_user,warehouse_pro.model_store_list,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_store_list_manager,access_store_list_manager,warehouse_pro.model_store_list,warehouse_pro.group_warehouse_pro_manager,1,1,1,1


access_production_list_user,access_production_list_user,warehouse_pro.model_production_list,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_production_list_manager,access_production_list_manager,warehouse_pro.model_production_list,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_material_receive_user,access_material_receive_user,warehouse_pro.model_material_receive,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_material_receive_manager,access_material_receive_manager,warehouse_pro.model_material_receive,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_material_delivery_user,access_material_delivery_user,warehouse_pro.model_material_delivery,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_material_delivery_manager,access_material_delivery_manager,warehouse_pro.model_material_delivery,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_shelf_list_user,access_shelf_list_user,warehouse_pro.model_shelf_list,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_shelf_list_manager,access_shelf_list_manager,warehouse_pro.model_shelf_list,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_material_receive_line_user,access_material_receive_line_user,warehouse_pro.model_material_receive_line,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_material_receive_line_manager,access_material_receive_line_manager,warehouse_pro.model_material_receive_line,warehouse_pro.group_warehouse_pro_manager,1,1,1,1


access_warehouse_tag_user,access_warehouse_tag_user,warehouse_pro.model_warehouse_tag,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_warehouse_tag_manager,access_warehouse_tag_manager,warehouse_pro.model_warehouse_tag,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_shelf_level_user,access_shelf_level_user,warehouse_pro.model_shelf_level,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_shelf_level_manager,access_shelf_level_manager,warehouse_pro.model_shelf_level,warehouse_pro.group_warehouse_pro_manager,1,1,1,1


access_material_delivery_line_user,access_material_delivery_line_user,warehouse_pro.model_material_delivery_line,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_material_delivery_line_manager,access_material_delivery_line_manager,warehouse_pro.model_material_delivery_line,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_assign_shelf_wizard_user,access_assign_shelf_wizard_user,warehouse_pro.model_assign_shelf_wizard,warehouse_pro.group_warehouse_pro_user,1,1,1,0
