id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_employee_department_employee,employee.department.employee,model_employee_department,base.group_user,1,0,0,0
access_employee_department_admin,employee.department.admin,model_employee_department,group_cf_admin,1,1,1,1
access_employee_department_manager,employee.department.manager,model_employee_department,group_cf_manager,1,0,0,0

access_employee_employee,employee.employee,model_employee_base,base.group_user,1,0,0,0
access_employee_user,employee.user,model_employee_base,group_cf_user,1,1,0,0
access_employee_admin,employee.admin,model_employee_base,group_cf_admin,1,1,1,1
access_employee_manager,employee.manager,model_employee_base,group_cf_manager,1,1,0,0

access_employee_position_admin,employee.position.admin,model_employee_position,group_cf_admin,1,1,1,1
access_employee_position_employee,employee.position.employee,model_employee_position,base.group_user,1,0,0,0
access_employee_position_manager,employee.position.manager,model_employee_position,group_cf_manager,1,0,0,0

access_position_type_admin,position.type.admin,model_position_type,group_cf_admin,1,1,1,1
access_position_type_employee,position.type.employee,model_position_type,base.group_user,1,0,0,0
access_position_type_manager,position.type.manager,model_position_type,group_cf_manager,1,0,0,0

access_employee_type_employee,employee.type.employee,model_employee_type,base.group_user,1,0,0,0
access_employee_type_admin,employee.type.admin,model_employee_type,group_cf_admin,1,1,1,1
access_employee_type_manager,employee.type.manager,model_employee_type,group_cf_manager,1,0,0,0



access_change_main_info_admin,change.main.info.admin,model_change_main_info,group_cf_admin,1,1,1,1
access_change_main_info_employee,change.main.info.employee,model_change_main_info,base.group_user,1,0,0,0
access_change_main_info_manager,change.main.info.manager,model_change_main_info,group_cf_manager,1,0,0,0

access_change_extra_info_admin,change.extra.info.admin,model_change_extra_info,group_cf_admin,1,1,1,1
access_change_extra_info_employee,change.extra.info.employee,model_change_extra_info,base.group_user,1,1,1,1
access_change_extra_info_manager,change.extra.info.manager,model_change_extra_info,group_cf_manager,1,0,0,0

access_change_managers_admin,change.managers.admin,model_change_managers,group_cf_admin,1,1,1,1
access_change_managers_employee,change.managers.employee,model_change_managers,base.group_user,1,0,0,0
access_change_managers_manager,change.managers.manager,model_change_managers,group_cf_manager,1,0,0,0


access_res_company_user,res.company.user,model_res_company,group_cf_user,1,1,0,0
access_res_company_admin,res.company.admin,model_res_company,group_cf_admin,1,1,1,1
