id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_customer_cf_user,access_customer_cf_user,order_management.model_customer_cf,order_management.group_order_management_user,1,1,1,1
access_customer_cf_manager,access_customer_cf_manager,order_management.model_customer_cf,order_management.group_order_management_manager,1,1,1,1

access_supplier_partner_user,access_supplier_partner_user,order_management.model_supplier_partner,order_management.group_order_management_user,1,1,1,1
access_supplier_partner_manager,access_supplier_partner_manager,order_management.model_supplier_partner,order_management.group_order_management_manager,1,1,1,1

access_factory_partner_user,access_factory_partner_user,order_management.model_factory_partner,order_management.group_order_management_user,1,1,1,1
access_factory_partner_manager,access_factory_partner_manager,order_management.model_factory_partner,order_management.group_order_management_manager,1,1,1,1

access_material_line_user,access_material_line_user,order_management.model_material_line,order_management.group_order_management_user,1,1,1,1
access_material_line_manager,access_material_line_manager,order_management.model_material_line,order_management.group_order_management_manager,1,1,1,1

access_warehouse_order_user,access_warehouse_order_user,order_management.model_warehouse_order,order_management.group_order_management_user,1,1,1,0
access_warehouse_order_manager,access_warehouse_order_manager,order_management.model_warehouse_order,order_management.group_order_management_manager,1,1,1,1

access_material_invoice_user,access_material_invoice_user,order_management.model_material_invoice,order_management.group_order_management_user,1,1,1,1
access_material_invoice_manager,access_material_invoice_manager,order_management.model_material_invoice,order_management.group_order_management_manager,1,1,1,1

access_material_type_user,access_material_type_user,order_management.model_material_type,order_management.group_order_management_user,1,1,1,1
access_material_type_manager,access_material_type_manager,order_management.model_material_type,order_management.group_order_management_manager,1,1,1,1

access_material_color_user,access_material_color_user,order_management.model_material_color,order_management.group_order_management_user,1,1,1,1
access_material_color_manager,access_material_color_manager,order_management.model_material_color,order_management.group_order_management_manager,1,1,1,1

access_material_color_set_user,access_material_color_set_user,order_management.model_material_color_set,order_management.group_order_management_user,1,1,1,1
access_material_color_set_manager,access_material_color_set_manager,order_management.model_material_color_set,order_management.group_order_management_manager,1,1,1,1


access_material_purchase_order_user,access_material_purchase_order_user,order_management.model_material_purchase_order,order_management.group_order_management_user,1,1,1,1
access_material_purchase_order_manager,access_material_purchase_order_manager,order_management.model_material_purchase_order,order_management.group_order_management_manager,1,1,1,1


access_material_norm_line_user,access_material_norm_line_user,order_management.model_material_norm_line,order_management.group_order_management_user,1,1,1,1
access_material_norm_line_manager,access_material_norm_line_manager,order_management.model_material_norm_line,order_management.group_order_management_manager,1,1,1,1

access_material_invoice_line_user,access_material_invoice_line_user,order_management.model_material_invoice_line,order_management.group_order_management_user,1,1,1,1
